#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==20.2.0             # via black, jsonschema, pytest
aws-sam-translator==1.27.0  # via cfn-lint
aws-xray-sdk==2.6.0       # via moto
black==19.10b0            # via -r dev-requirements.in
boto3==1.15.18            # via aws-sam-translator, moto
boto==2.49.0              # via moto
botocore==1.18.18         # via aws-xray-sdk, boto3, moto, s3transfer
certifi==2020.6.20        # via -r dev-requirements.in, requests
cffi==1.14.3              # via cryptography
cfn-lint==0.38.0          # via moto
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
cryptography==3.1.1       # via -r dev-requirements.in, moto, python-jose, sshpubkeys
decorator==4.4.2          # via networkx
distlib==0.3.1            # via virtualenv
docker==4.3.1             # via moto, tox-docker
ecdsa==0.14.1             # via moto, python-jose, sshpubkeys
faker==4.1.2              # via -r dev-requirements.in
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.2             # via -r dev-requirements.in
future==0.18.2            # via aws-xray-sdk
idna==2.10                # via -r dev-requirements.in, moto, requests
importlib-metadata==1.7.0  # via jsonpickle
iniconfig==1.1.1          # via pytest
jinja2==2.11.2            # via moto
jmespath==0.10.0          # via boto3, botocore
jsondiff==1.2.0           # via moto
jsonpatch==1.26           # via cfn-lint
jsonpickle==1.4.1         # via aws-xray-sdk
jsonpointer==2.0          # via jsonpatch
jsonschema==3.2.0         # via aws-sam-translator, cfn-lint
junit-xml==1.9            # via cfn-lint
markupsafe==1.1.1         # via jinja2, moto
mccabe==0.6.1             # via flake8
mock==4.0.2               # via moto
more-itertools==8.5.0     # via moto, pytest
moto==1.3.16              # via -r dev-requirements.in
mypy-extensions==0.4.3    # via mypy
mypy==0.782               # via -r dev-requirements.in
networkx==2.5             # via cfn-lint
packaging==20.4           # via pytest, tox
pathspec==0.8.0           # via black
pip-tools==5.2.0          # via -r dev-requirements.in
pluggy==0.13.1            # via pytest, tox
py==1.9.0                 # via pytest, tox
pyasn1==0.4.8             # via python-jose, rsa
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest-html==3.1.1        # via -r dev-requirements.in
pytest-metadata==1.11.0   # via pytest-html
pytest==6.0.1             # via -r dev-requirements.in, pytest-html, pytest-metadata
python-dateutil==2.8.1    # via botocore, faker, moto
python-dotenv==0.13.0     # via -r dev-requirements.in
python-jose[cryptography]==3.2.0  # via moto
pytz==2020.1              # via moto
pyyaml==5.3.1             # via cfn-lint, moto
regex==2020.10.15         # via black
requests==2.23.0          # via -r dev-requirements.in, docker, moto, responses
responses==0.12.0         # via -r dev-requirements.in, moto
rsa==4.6                  # via python-jose
s3transfer==0.3.3         # via boto3
six==1.15.0               # via aws-sam-translator, cfn-lint, cryptography, docker, ecdsa, jsonschema, junit-xml, moto, packaging, pip-tools, python-dateutil, python-jose, responses, tox, virtualenv, websocket-client
sshpubkeys==3.1.0         # via moto
tabulate==0.8.7           # via -r dev-requirements.in
text-unidecode==1.3       # via faker
toml==0.10.1              # via black, pytest, tox
tox-docker==2.0.0a3       # via -r dev-requirements.in
tox==3.15.2               # via -r dev-requirements.in, tox-docker
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via mypy
urllib3==1.25.10          # via botocore, requests, responses
virtualenv==20.0.35       # via tox
websocket-client==0.57.0  # via docker
werkzeug==1.0.1           # via moto
wrapt==1.12.1             # via aws-xray-sdk
xmltodict==0.12.0         # via moto
zipp==3.3.1               # via importlib-metadata, moto

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
