id,category,amount,quantity,status,updated_at
1,bravo,151.37,2,changed,2026-01-01 00:07:00
2,charlie,152.74,3,changed,2026-01-01 00:14:00
3,delta,154.11,4,changed,2026-01-01 00:21:00
4,alpha,155.48,5,changed,2026-01-01 00:28:00
5,bravo,156.85,6,changed,2026-01-01 00:35:00
6,charlie,158.22,7,changed,2026-01-01 00:42:00
7,delta,159.59,8,changed,2026-01-01 00:49:00
8,alpha,160.96,9,changed,2026-01-01 00:56:00
9,bravo,162.33,10,changed,2026-01-01 01:03:00
10,charlie,163.7,11,changed,2026-01-01 01:10:00
11,delta,165.07,12,changed,2026-01-01 01:17:00
12,alpha,166.44,13,changed,2026-01-01 01:24:00
13,bravo,167.81,14,changed,2026-01-01 01:31:00
14,charlie,169.18,15,changed,2026-01-01 01:38:00
15,delta,170.55,16,changed,2026-01-01 01:45:00
16,alpha,171.92,17,changed,2026-01-01 01:52:00
17,bravo,173.29,18,changed,2026-01-01 01:59:00
18,charlie,174.66,19,changed,2026-01-01 02:06:00
19,delta,176.03,20,changed,2026-01-01 02:13:00
20,alpha,177.4,1,changed,2026-01-01 02:20:00
21,bravo,178.77,2,changed,2026-01-01 02:27:00
22,charlie,180.14,3,changed,2026-01-01 02:34:00
23,delta,181.51,4,changed,2026-01-01 02:41:00
24,alpha,182.88,5,changed,2026-01-01 02:48:00
25,bravo,184.25,6,changed,2026-01-01 02:55:00
26,charlie,185.62,7,changed,2026-01-01 03:02:00
27,delta,186.99,8,changed,2026-01-01 03:09:00
28,alpha,188.36,9,changed,2026-01-01 03:16:00
29,bravo,189.73,10,changed,2026-01-01 03:23:00
30,charlie,191.1,11,changed,2026-01-01 03:30:00
31,delta,192.47,12,changed,2026-01-01 03:37:00
32,alpha,193.84,13,changed,2026-01-01 03:44:00
33,bravo,195.21,14,changed,2026-01-01 03:51:00
34,charlie,196.58,15,changed,2026-01-01 03:58:00
35,delta,197.95,16,changed,2026-01-01 04:05:00
36,alpha,199.32,17,changed,2026-01-01 04:12:00
37,bravo,200.69,18,changed,2026-01-01 04:19:00
38,charlie,202.06,19,changed,2026-01-01 04:26:00
39,delta,203.43,20,changed,2026-01-01 04:33:00
40,alpha,204.8,1,changed,2026-01-01 04:40:00
41,bravo,106.17,2,closed,2026-01-01 04:47:00
42,charlie,107.54,3,active,2026-01-01 04:54:00
43,delta,108.91,4,pending,2026-01-01 05:01:00
44,alpha,110.28,5,closed,2026-01-01 05:08:00
45,bravo,111.65,6,active,2026-01-01 05:15:00
46,charlie,113.02,7,pending,2026-01-01 05:22:00
47,delta,114.39,8,closed,2026-01-01 05:29:00
48,alpha,115.76,9,active,2026-01-01 05:36:00
49,bravo,117.13,10,pending,2026-01-01 05:43:00
50,charlie,118.5,11,closed,2026-01-01 05:50:00
51,delta,119.87,12,active,2026-01-01 05:57:00
52,alpha,121.24,13,pending,2026-01-01 06:04:00
53,bravo,122.61,14,closed,2026-01-01 06:11:00
54,charlie,123.98,15,active,2026-01-01 06:18:00
55,delta,125.35,16,pending,2026-01-01 06:25:00
56,alpha,126.72,17,closed,2026-01-01 06:32:00
57,bravo,128.09,18,active,2026-01-01 06:39:00
58,charlie,129.46,19,pending,2026-01-01 06:46:00
59,delta,130.83,20,closed,2026-01-01 06:53:00
60,alpha,132.2,1,active,2026-01-01 07:00:00
61,bravo,133.57,2,pending,2026-01-01 07:07:00
62,charlie,134.94,3,closed,2026-01-01 07:14:00
63,delta,136.31,4,active,2026-01-01 07:21:00
64,alpha,137.68,5,pending,2026-01-01 07:28:00
65,bravo,139.05,6,closed,2026-01-01 07:35:00
66,charlie,140.42,7,active,2026-01-01 07:42:00
67,delta,141.79,8,pending,2026-01-01 07:49:00
68,alpha,143.16,9,closed,2026-01-01 07:56:00
69,bravo,144.53,10,active,2026-01-01 08:03:00
70,charlie,145.9,11,pending,2026-01-01 08:10:00
71,delta,147.27,12,closed,2026-01-01 08:17:00
72,alpha,148.64,13,active,2026-01-01 08:24:00
73,bravo,150.01,14,pending,2026-01-01 08:31:00
74,charlie,151.38,15,closed,2026-01-01 08:38:00
75,delta,152.75,16,active,2026-01-01 08:45:00
76,alpha,154.12,17,pending,2026-01-01 08:52:00
77,bravo,155.49,18,closed,2026-01-01 08:59:00
78,charlie,156.86,19,active,2026-01-01 09:06:00
79,delta,158.23,20,pending,2026-01-01 09:13:00
80,alpha,159.6,1,closed,2026-01-01 09:20:00
81,bravo,160.97,2,active,2026-01-01 09:27:00
82,charlie,162.34,3,pending,2026-01-01 09:34:00
83,delta,163.71,4,closed,2026-01-01 09:41:00
84,alpha,165.08,5,active,2026-01-01 09:48:00
85,bravo,166.45,6,pending,2026-01-01 09:55:00
86,charlie,167.82,7,closed,2026-01-01 10:02:00
87,delta,169.19,8,active,2026-01-01 10:09:00
88,alpha,170.56,9,pending,2026-01-01 10:16:00
89,bravo,171.93,10,closed,2026-01-01 10:23:00
90,charlie,173.3,11,active,2026-01-01 10:30:00
91,delta,174.67,12,pending,2026-01-01 10:37:00
92,alpha,176.04,13,closed,2026-01-01 10:44:00
93,bravo,177.41,14,active,2026-01-01 10:51:00
94,charlie,178.78,15,pending,2026-01-01 10:58:00
95,delta,180.15,16,closed,2026-01-01 11:05:00
96,alpha,181.52,17,active,2026-01-01 11:12:00
97,bravo,182.89,18,pending,2026-01-01 11:19:00
98,charlie,184.26,19,closed,2026-01-01 11:26:00
99,delta,185.63,20,active,2026-01-01 11:33:00
100,alpha,187.0,1,pending,2026-01-01 11:40:00
101,bravo,188.37,2,closed,2026-01-01 11:47:00
102,charlie,189.74,3,active,2026-01-01 11:54:00
103,delta,191.11,4,pending,2026-01-01 12:01:00
104,alpha,192.48,5,closed,2026-01-01 12:08:00
105,bravo,193.85,6,active,2026-01-01 12:15:00
106,charlie,195.22,7,pending,2026-01-01 12:22:00
107,delta,196.59,8,closed,2026-01-01 12:29:00
108,alpha,197.96,9,active,2026-01-01 12:36:00
109,bravo,199.33,10,pending,2026-01-01 12:43:00
110,charlie,200.7,11,closed,2026-01-01 12:50:00
111,delta,202.07,12,active,2026-01-01 12:57:00
112,alpha,203.44,13,pending,2026-01-01 13:04:00
113,bravo,204.81,14,closed,2026-01-01 13:11:00
114,charlie,206.18,15,active,2026-01-01 13:18:00
115,delta,207.55,16,pending,2026-01-01 13:25:00
116,alpha,208.92,17,closed,2026-01-01 13:32:00
117,bravo,210.29,18,active,2026-01-01 13:39:00
118,charlie,211.66,19,pending,2026-01-01 13:46:00
119,delta,213.03,20,closed,2026-01-01 13:53:00
120,alpha,214.4,1,active,2026-01-01 14:00:00
121,bravo,215.77,2,pending,2026-01-01 14:07:00
122,charlie,217.14,3,closed,2026-01-01 14:14:00
123,delta,218.51,4,active,2026-01-01 14:21:00
124,alpha,219.88,5,pending,2026-01-01 14:28:00
125,bravo,221.25,6,closed,2026-01-01 14:35:00
126,charlie,222.62,7,active,2026-01-01 14:42:00
127,delta,223.99,8,pending,2026-01-01 14:49:00
128,alpha,225.36,9,closed,2026-01-01 14:56:00
129,bravo,226.73,10,active,2026-01-01 15:03:00
130,charlie,228.1,11,pending,2026-01-01 15:10:00
131,delta,229.47,12,closed,2026-01-01 15:17:00
132,alpha,230.84,13,active,2026-01-01 15:24:00
133,bravo,232.21,14,pending,2026-01-01 15:31:00
134,charlie,233.58,15,closed,2026-01-01 15:38:00
135,delta,234.95,16,active,2026-01-01 15:45:00
136,alpha,236.32,17,pending,2026-01-01 15:52:00
137,bravo,237.69,18,closed,2026-01-01 15:59:00
138,charlie,239.06,19,active,2026-01-01 16:06:00
139,delta,240.43,20,pending,2026-01-01 16:13:00
140,alpha,241.8,1,closed,2026-01-01 16:20:00
141,bravo,243.17,2,active,2026-01-01 16:27:00
142,charlie,244.54,3,pending,2026-01-01 16:34:00
143,delta,245.91,4,closed,2026-01-01 16:41:00
144,alpha,247.28,5,active,2026-01-01 16:48:00
145,bravo,248.65,6,pending,2026-01-01 16:55:00
146,charlie,250.02,7,closed,2026-01-01 17:02:00
147,delta,251.39,8,active,2026-01-01 17:09:00
148,alpha,252.76,9,pending,2026-01-01 17:16:00
149,bravo,254.13,10,closed,2026-01-01 17:23:00
150,charlie,255.5,11,active,2026-01-01 17:30:00
151,delta,256.87,12,pending,2026-01-01 17:37:00
