id,small_int_col,big_int_col,decimal_col,numeric_col,double_col,float_col,bool_col,char_col,varchar_col,text_col,date_col,time_col,ts_col,ts_tz_col,nullable_col
1,-99,9000000001,1.37,0.0137,1.0,0.3333,true,BB01,item-0001,lorem ipsum lorem ipsum ,2026-01-02,01:01:07,2026-01-01 00:13:00,2026-01-01 00:13:00+00:00,val-1
2,-98,9000000002,2.74,0.0274,1.414214,0.6667,false,CC01,item-0002,lorem ipsum lorem ipsum lorem ipsum ,2026-01-03,02:02:14,2026-01-01 00:26:00,2026-01-01 00:26:00+00:00,val-2
3,-97,9000000003,4.11,0.0411,1.732051,1.0,true,AA01,item-0003,lorem ipsum lorem ipsum lorem ipsum lorem ipsum ,2026-01-04,03:03:21,2026-01-01 00:39:00,2026-01-01 00:39:00+00:00,
4,-96,9000000004,5.48,0.0548,2.0,1.3333,false,BB01,item-0004,lorem ipsum lorem ipsum lorem ipsum lorem ipsum lorem ipsum ,2026-01-05,04:04:28,2026-01-01 00:52:00,2026-01-01 00:52:00+00:00,val-4
5,-95,9000000005,6.85,0.0685,2.236068,1.6667,true,CC01,item-0005,lorem ipsum ,2026-01-06,05:05:35,2026-01-01 01:05:00,2026-01-01 01:05:00+00:00,val-5
6,-94,9000000006,8.22,0.0822,2.44949,2.0,false,AA01,item-0006,lorem ipsum lorem ipsum ,2026-01-07,06:06:42,2026-01-01 01:18:00,2026-01-01 01:18:00+00:00,
7,-93,9000000007,9.59,0.0959,2.645751,2.3333,,BB01,item-0007,lorem ipsum lorem ipsum lorem ipsum ,2026-01-08,07:07:49,2026-01-01 01:31:00,2026-01-01 01:31:00+00:00,val-7
8,-92,9000000008,10.96,0.1096,2.828427,2.6667,false,CC01,item-0008,lorem ipsum lorem ipsum lorem ipsum lorem ipsum ,2026-01-09,08:08:56,2026-01-01 01:44:00,2026-01-01 01:44:00+00:00,val-8
9,-91,9000000009,12.33,0.1233,3.0,3.0,true,AA01,item-0009,lorem ipsum lorem ipsum lorem ipsum lorem ipsum lorem ipsum ,2026-01-10,09:09:03,2026-01-01 01:57:00,2026-01-01 01:57:00+00:00,
10,-90,9000000010,13.7,0.137,3.162278,3.3333,false,BB01,item-0010,lorem ipsum ,2026-01-11,10:10:10,2026-01-01 02:10:00,2026-01-01 02:10:00+00:00,val-0
11,-89,9000000011,15.07,0.1507,3.316625,3.6667,true,CC01,item-0011,lorem ipsum lorem ipsum ,2026-01-12,11:11:17,2026-01-01 02:23:00,2026-01-01 02:23:00+00:00,val-1
12,-88,9000000012,16.44,0.1644,3.464102,4.0,false,AA01,item-0012,lorem ipsum lorem ipsum lorem ipsum ,2026-01-13,12:12:24,2026-01-01 02:36:00,2026-01-01 02:36:00+00:00,
13,-87,9000000013,17.81,0.1781,3.605551,4.3333,true,BB01,item-0013,lorem ipsum lorem ipsum lorem ipsum lorem ipsum ,2026-01-14,13:13:31,2026-01-01 02:49:00,2026-01-01 02:49:00+00:00,val-3
14,-86,9000000014,19.18,0.1918,3.741657,4.6667,,CC01,item-0014,lorem ipsum lorem ipsum lorem ipsum lorem ipsum lorem ipsum ,2026-01-15,14:14:38,2026-01-01 03:02:00,2026-01-01 03:02:00+00:00,val-4
15,-85,9000000015,20.55,0.2055,3.872983,5.0,true,AA01,item-0015,lorem ipsum ,2026-01-16,15:15:45,2026-01-01 03:15:00,2026-01-01 03:15:00+00:00,
16,-84,9000000016,21.92,0.2192,4.0,5.3333,false,BB01,item-0016,lorem ipsum lorem ipsum ,2026-01-17,16:16:52,2026-01-01 03:28:00,2026-01-01 03:28:00+00:00,val-6
17,-83,9000000017,23.29,0.2329,4.123106,5.6667,true,CC01,item-0017,lorem ipsum lorem ipsum lorem ipsum ,2026-01-18,17:17:59,2026-01-01 03:41:00,2026-01-01 03:41:00+00:00,val-7
18,-82,9000000018,24.66,0.2466,4.242641,6.0,false,AA01,item-0018,lorem ipsum lorem ipsum lorem ipsum lorem ipsum ,2026-01-19,18:18:06,2026-01-01 03:54:00,2026-01-01 03:54:00+00:00,
19,-81,9000000019,26.03,0.2603,4.358899,6.3333,true,BB01,item-0019,lorem ipsum lorem ipsum lorem ipsum lorem ipsum lorem ipsum ,2026-01-20,19:19:13,2026-01-01 04:07:00,2026-01-01 04:07:00+00:00,val-9
20,-80,9000000020,27.4,0.274,4.472136,6.6667,false,CC01,item-0020,lorem ipsum ,2026-01-21,20:20:20,2026-01-01 04:20:00,2026-01-01 04:20:00+00:00,val-0
21,-79,9000000021,28.77,0.2877,4.582576,7.0,,AA01,item-0021,lorem ipsum lorem ipsum ,2026-01-22,21:21:27,2026-01-01 04:33:00,2026-01-01 04:33:00+00:00,
22,-78,9000000022,30.14,0.3014,4.690416,7.3333,false,BB01,item-0022,lorem ipsum lorem ipsum lorem ipsum ,2026-01-23,22:22:34,2026-01-01 04:46:00,2026-01-01 04:46:00+00:00,val-2
